date,colkas,sumkas,colbez,sumbez,colskid,sumskid,colkredit,sumkredit
2022-01-11,48.0,16602.0,37.0,13156.6,18.0,1306.6,0.0,0.0
2022-01-12,56.0,22779.0,41.0,14768.8,28.0,1735.1,2.0,220.0
2022-01-13,51.0,21681.0,22.0,7520.7,28.0,1770.3,0.0,0.0
2022-01-14,62.0,25849.0,40.0,13259.6,32.0,1460.3,0.0,0.0
2022-01-15,83.0,28402.0,38.0,20598.1,32.0,2346.7,0.0,0.0
2022-01-16,57.0,22064.0,41.0,15522.6,35.0,1585.7,0.0,0.0
2022-01-17,73.0,27462.0,31.0,12118.0,35.0,2244.55,0.0,0.0
2022-01-18,54.0,19813.0,30.0,11164.35,37.0,2632.35,0.0,0.0
2022-01-19,70.0,28153.0,56.0,19057.4,32.0,2245.6,0.0,0.0
2022-01-20,90.0,31521.0,42.0,12892.7,50.0,4527.2,0.0,0.0
2022-01-21,69.0,27432.0,35.0,11253.7,32.0,2251.6,0.0,0.0
2022-01-22,65.0,24799.0,42.0,15561.8,34.0,1421.2,1.0,973.3
2022-01-23,40.0,18280.0,27.0,10781.6,17.0,1424.0,0.0,0.0
2022-01-24,35.0,15908.0,25.0,9606.35,20.0,1571.0,0.0,0.0
2022-01-25,53.0,17804.0,29.0,9878.1,22.0,2396.45,0.0,0.0
2022-01-26,62.0,21762.0,42.0,16952.9,35.0,2436.95,0.0,0.0
2022-01-27,70.0,18486.0,64.0,20520.8,31.0,2308.3,0.0,0.0
2022-01-28,71.0,27258.0,51.0,22112.2,43.0,1631.0,1.0,50.0
2022-01-29,74.0,25909.0,49.0,18382.35,33.0,2033.8,0.0,0.0
2022-01-30,65.0,26834.0,42.0,14207.5,32.0,3572.8,0.0,0.0
2022-01-31,60.0,24421.0,47.0,16632.9,35.0,1640.55,0.0,0.0
2022-02-01,78.0,26560.0,37.0,12645.5,31.0,2639.7,0.0,0.0
2022-02-02,75.0,28376.0,31.0,12242.3,37.0,1999.0,0.0,0.0
2022-02-03,93.0,41609.0,43.0,17990.7,27.0,1732.5,0.0,0.0
2022-02-04,77.0,26726.0,51.0,20109.6,35.0,1632.55,0.0,0.0
2022-02-05,91.0,32367.0,60.0,20900.35,46.0,3351.95,0.0,0.0
2022-02-06,59.0,26138.0,45.0,16358.0,31.0,1957.4,0.0,0.0
2022-02-07,68.0,24538.0,46.0,17765.7,37.0,1607.25,0.0,0.0
2022-02-08,74.0,26821.0,45.0,16910.9,36.0,1524.5,0.0,0.0
2022-02-09,99.0,35062.0,38.0,15472.7,31.0,2900.8,0.0,0.0
2022-02-10,78.0,31295.0,71.0,23829.9,33.0,2678.35,0.0,0.0
2022-02-11,86.0,32236.0,56.0,23303.4,39.0,1551.4,0.0,0.0
2022-02-12,66.0,23100.0,68.0,28118.85,30.0,1009.05,0.0,0.0
2022-02-13,62.0,25983.0,44.0,17245.7,33.0,1912.4,0.0,0.0
2022-02-14,66.0,26050.0,51.0,18130.85,23.0,1702.1,0.0,0.0
2022-02-15,68.0,25765.0,71.0,22760.4,31.0,2051.5,0.0,0.0
2022-02-16,75.0,27529.0,57.0,19180.7,31.0,1194.8,0.0,0.0
2022-02-17,96.0,35234.0,53.0,18851.9,40.0,1838.5,0.0,0.0
2022-02-18,64.0,26302.0,72.0,26625.2,26.0,1587.1,0.0,0.0
2022-02-19,66.0,27357.0,44.0,15853.5,33.0,1848.2,0.0,0.0
2022-02-20,70.0,26512.0,33.0,14508.4,37.0,1802.8,0.0,0.0
2022-02-21,66.0,19709.0,40.0,14741.9,26.0,1158.55,0.0,0.0
2022-02-22,91.0,35532.0,49.0,16651.75,43.0,1603.75,0.0,0.0
2022-02-23,56.0,26868.0,26.0,10955.15,29.0,1603.3,0.0,0.0
2022-02-24,64.0,23235.0,50.0,17354.8,27.0,646.4,0.0,0.0
2022-02-25,94.0,29255.0,58.0,21495.8,33.0,2335.0,0.0,0.0
2022-02-26,69.0,26095.0,49.0,17544.1,35.0,2396.0,0.0,0.0
2022-02-27,47.0,17221.0,43.0,14725.1,24.0,2145.8,0.0,0.0
2022-02-28,79.0,23788.0,42.0,17679.8,33.0,1726.6,0.0,0.0
2022-03-01,63.0,25581.0,46.0,15397.8,28.0,1492.4,0.0,0.0
2022-03-02,49.0,21830.0,42.0,15875.0,32.0,1525.1,0.0,0.0
